self.adj shape:(60, 60)
state shape:(2, 60)
neighbor_info shape:(2, 60)
hall_info shape:(2, 60)
Tensor("Reshape:0", shape=(100, 96, 60), dtype=float32)
Loss in epoch 757: [-874809.25]
Loss in epoch 758: [-718683.75]
Loss in epoch 759: [-874809.25]
Loss in epoch 760: [-718683.75]
Loss in epoch 761: [-874809.25]
Loss in epoch 762: [-718683.75]
Loss in epoch 763: [-874809.25]
Loss in epoch 764: [-718683.75]
Loss in epoch 765: [-874809.25]
Loss in epoch 766: [-718683.75]
Loss in epoch 767: [-874809.25]
Loss in epoch 768: [-718683.75]
Loss in epoch 769: [-874809.25]
Loss in epoch 770: [-718683.75]
Loss in epoch 771: [-874809.25]
Loss in epoch 772: [-718683.75]
Loss in epoch 773: [-874809.25]
Loss in epoch 774: [-718683.75]
Loss in epoch 775: [-874809.25]
Loss in epoch 776: [-718683.75]
Loss in epoch 777: [-874809.25]
Loss in epoch 778: [-718683.75]
Loss in epoch 779: [-874809.25]
Loss in epoch 780: [-718683.75]
Loss in epoch 781: [-874809.25]
Loss in epoch 782: [-718683.75]
Loss in epoch 783: [-874809.25]
Loss in epoch 784: [-718683.75]
Loss in epoch 785: [-874809.25]
Loss in epoch 786: [-718683.75]
Loss in epoch 787: [-874809.25]
Loss in epoch 788: [-718683.75]
Loss in epoch 789: [-874809.25]
Loss in epoch 790: [-718683.75]
Loss in epoch 791: [-874809.25]
Loss in epoch 792: [-718683.75]
Loss in epoch 793: [-874809.25]
Loss in epoch 794: [-718683.75]
Loss in epoch 795: [-874809.25]
Loss in epoch 796: [-718683.75]
Loss in epoch 797: [-874809.25]
Loss in epoch 798: [-718683.75]
Loss in epoch 799: [-874809.25]
Loss in epoch 800: [-718683.75]
Loss in epoch 801: [-874809.25]
Loss in epoch 802: [-718683.75]
Loss in epoch 803: [-874809.25]
Loss in epoch 804: [-718683.75]
Loss in epoch 805: [-874809.25]
Loss in epoch 806: [-718683.75]
Loss in epoch 807: [-874809.25]
Loss in epoch 808: [-718683.75]
Loss in epoch 809: [-874809.25]
Loss in epoch 810: [-718683.75]
Loss in epoch 811: [-874809.25]
Loss in epoch 812: [-718683.75]
Loss in epoch 813: [-874809.25]
Loss in epoch 814: [-718683.75]
Loss in epoch 815: [-874809.25]
Loss in epoch 816: [-718683.75]
Loss in epoch 817: [-874809.25]
Loss in epoch 818: [-718683.75]
Loss in epoch 819: [-874809.25]
Loss in epoch 820: [-718683.75]
Loss in epoch 821: [-874809.25]
Loss in epoch 822: [-718683.75]
Loss in epoch 823: [-874809.25]
Loss in epoch 824: [-718683.75]
Loss in epoch 825: [-874809.25]
Loss in epoch 826: [-718683.75]
Loss in epoch 827: [-874809.25]
Loss in epoch 828: [-718683.75]
Loss in epoch 829: [-874809.25]
Loss in epoch 830: [-718683.75]
Loss in epoch 831: [-874809.25]
Loss in epoch 832: [-718683.75]
Loss in epoch 833: [-874809.25]
Loss in epoch 834: [-718683.75]
Loss in epoch 835: [-874809.25]
Loss in epoch 836: [-718683.75]
Loss in epoch 837: [-874809.25]
Loss in epoch 838: [-718683.75]
Loss in epoch 839: [-874809.25]
Loss in epoch 840: [-718683.75]
Loss in epoch 841: [-874809.25]
Loss in epoch 842: [-718683.75]
Loss in epoch 843: [-874809.25]
Loss in epoch 844: [-718683.75]
Loss in epoch 845: [-874809.25]
Loss in epoch 846: [-718683.75]
Loss in epoch 847: [-874809.25]
Loss in epoch 848: [-718683.75]
Loss in epoch 849: [-874809.25]
Loss in epoch 850: [-718683.75]
Loss in epoch 851: [-874809.25]
Loss in epoch 852: [-718683.75]
Loss in epoch 853: [-874809.25]
Loss in epoch 854: [-718683.75]
Loss in epoch 855: [-874809.25]
Loss in epoch 856: [-718683.75]
Loss in epoch 857: [-874809.25]
Loss in epoch 858: [-718683.75]
Loss in epoch 859: [-874809.25]
Loss in epoch 860: [-718683.75]
Loss in epoch 861: [-874809.25]
Loss in epoch 862: [-718683.75]
Loss in epoch 863: [-874809.25]
Loss in epoch 864: [-718683.75]
Loss in epoch 865: [-874809.25]
Loss in epoch 866: [-718683.75]
Loss in epoch 867: [-874809.25]
Loss in epoch 868: [-718683.75]
Loss in epoch 869: [-874809.25]
Loss in epoch 870: [-718683.75]
Loss in epoch 871: [-874809.25]
Loss in epoch 872: [-718683.75]
Loss in epoch 873: [-874809.25]
Loss in epoch 874: [-718683.75]
Loss in epoch 875: [-874809.25]
Loss in epoch 876: [-718683.75]
Loss in epoch 877: [-874809.25]
Loss in epoch 878: [-718683.75]
Loss in epoch 879: [-874809.25]
Loss in epoch 880: [-718683.75]
Loss in epoch 881: [-874809.25]
Loss in epoch 882: [-718683.75]
Loss in epoch 883: [-874809.25]
Loss in epoch 884: [-718683.75]
Loss in epoch 885: [-874809.25]
Loss in epoch 886: [-718683.75]
Loss in epoch 887: [-874809.25]
Loss in epoch 888: [-718683.75]
Loss in epoch 889: [-874809.25]
Loss in epoch 890: [-718683.75]
Loss in epoch 891: [-874809.25]
Loss in epoch 892: [-718683.75]
Loss in epoch 893: [-874809.25]
Loss in epoch 894: [-718683.75]
Loss in epoch 895: [-874809.25]
Loss in epoch 896: [-718683.75]
Loss in epoch 897: [-874809.25]
Loss in epoch 898: [-718683.75]
Loss in epoch 899: [-874809.25]
Loss in epoch 900: [-718683.75]
Loss in epoch 901: [-874809.25]
Loss in epoch 902: [-718683.75]
Loss in epoch 903: [-874809.25]
Loss in epoch 904: [-718683.75]
Loss in epoch 905: [-874809.25]
Loss in epoch 906: [-718683.75]
Loss in epoch 907: [-874809.25]
Loss in epoch 908: [-718683.75]
Loss in epoch 909: [-874809.25]
Loss in epoch 910: [-718683.75]
Loss in epoch 911: [-874809.25]
Loss in epoch 912: [-718683.75]
Loss in epoch 913: [-874809.25]
Loss in epoch 914: [-718683.75]
Loss in epoch 915: [-874809.25]
Loss in epoch 916: [-718683.75]
Loss in epoch 917: [-874809.25]
Loss in epoch 918: [-718683.75]
Loss in epoch 919: [-874809.25]
Loss in epoch 920: [-718683.75]
Loss in epoch 921: [-874809.25]
Loss in epoch 922: [-718683.75]
Loss in epoch 923: [-874809.25]
Loss in epoch 924: [-718683.75]
Loss in epoch 925: [-874809.25]
Loss in epoch 926: [-718683.75]
Loss in epoch 927: [-874809.25]
Loss in epoch 928: [-718683.75]
Loss in epoch 929: [-874809.25]
Loss in epoch 930: [-718683.75]
Loss in epoch 931: [-874809.25]
Loss in epoch 932: [-718683.75]
Loss in epoch 933: [-874809.25]
Loss in epoch 934: [-718683.75]
Loss in epoch 935: [-874809.25]
Loss in epoch 936: [-718683.75]
Loss in epoch 937: [-874809.25]
Loss in epoch 938: [-718683.75]
Loss in epoch 939: [-874809.25]
Loss in epoch 940: [-718683.75]
Loss in epoch 941: [-874809.25]
Loss in epoch 942: [-718683.75]
Loss in epoch 943: [-874809.25]
Loss in epoch 944: [-718683.75]
Loss in epoch 945: [-874809.25]
Loss in epoch 946: [-718683.75]
Loss in epoch 947: [-874809.25]
Loss in epoch 948: [-718683.75]
Loss in epoch 949: [-874809.25]
Loss in epoch 950: [-718683.75]
Loss in epoch 951: [-874809.25]
Loss in epoch 952: [-718683.75]
Loss in epoch 953: [-874809.25]
Loss in epoch 954: [-718683.75]
Loss in epoch 955: [-874809.25]
Loss in epoch 956: [-718683.75]
Loss in epoch 957: [-874809.25]
Loss in epoch 958: [-718683.75]
Loss in epoch 959: [-874809.25]
Loss in epoch 960: [-718683.75]
Loss in epoch 961: [-874809.25]
Loss in epoch 962: [-718683.75]
Loss in epoch 963: [-874809.25]
Loss in epoch 964: [-718683.75]
Loss in epoch 965: [-874809.25]
Loss in epoch 966: [-718683.75]
Loss in epoch 967: [-874809.25]
Loss in epoch 968: [-718683.75]
Loss in epoch 969: [-874809.25]
Loss in epoch 970: [-718683.75]
Loss in epoch 971: [-874809.25]
Loss in epoch 972: [-718683.75]
Loss in epoch 973: [-874809.25]
Loss in epoch 974: [-718683.75]
Loss in epoch 975: [-874809.25]
Loss in epoch 976: [-718683.75]
Loss in epoch 977: [-874809.25]
Loss in epoch 978: [-718683.75]
Loss in epoch 979: [-874809.25]
Loss in epoch 980: [-718683.75]
Loss in epoch 981: [-874809.25]
Loss in epoch 982: [-718683.75]
Loss in epoch 983: [-874809.25]
Loss in epoch 984: [-718683.75]
Loss in epoch 985: [-874809.25]
Loss in epoch 986: [-718683.75]
Loss in epoch 987: [-874809.25]
Loss in epoch 988: [-718683.75]
Loss in epoch 989: [-874809.25]
Loss in epoch 990: [-718683.75]
Loss in epoch 991: [-874809.25]
Loss in epoch 992: [-718683.75]
Loss in epoch 993: [-874809.25]
Loss in epoch 994: [-718683.75]
Loss in epoch 995: [-874809.25]
Loss in epoch 996: [-718683.75]
Loss in epoch 997: [-874809.25]
Loss in epoch 998: [-718683.75]
Loss in epoch 999: [-874809.25]
Loss in epoch 1000: [-718683.75]
Loss in epoch 1001: [-874809.25]
Loss in epoch 1002: [-718683.75]
Loss in epoch 1003: [-874809.25]
Loss in epoch 1004: [-718683.75]
Loss in epoch 1005: [-874809.25]
Loss in epoch 1006: [-718683.75]
Loss in epoch 1007: [-874809.25]
Loss in epoch 1008: [-718683.75]
Loss in epoch 1009: [-874809.25]
Loss in epoch 1010: [-718683.75]
Loss in epoch 1011: [-874809.25]
Loss in epoch 1012: [-718683.75]
Loss in epoch 1013: [-874809.25]
Loss in epoch 1014: [-718683.75]
Loss in epoch 1015: [-874809.25]
Loss in epoch 1016: [-718683.75]
Loss in epoch 1017: [-874809.25]
Loss in epoch 1018: [-718683.75]
Loss in epoch 1019: [-874809.25]
Loss in epoch 1020: [-718683.75]
Loss in epoch 1021: [-874809.25]
Loss in epoch 1022: [-718683.75]
Loss in epoch 1023: [-874809.25]
Loss in epoch 1024: [-718683.75]
Loss in epoch 1025: [-874809.25]
Loss in epoch 1026: [-718683.75]
Loss in epoch 1027: [-874809.25]
Loss in epoch 1028: [-718683.75]
Loss in epoch 1029: [-874809.25]
Loss in epoch 1030: [-718683.75]
Loss in epoch 1031: [-874809.25]
Loss in epoch 1032: [-718683.75]
Loss in epoch 1033: [-874809.25]
Loss in epoch 1034: [-718683.75]
Loss in epoch 1035: [-874809.25]
Loss in epoch 1036: [-718683.75]
Loss in epoch 1037: [-874809.25]
Loss in epoch 1038: [-718683.75]
Loss in epoch 1039: [-874809.25]
Loss in epoch 1040: [-718683.75]
Loss in epoch 1041: [-874809.25]
Loss in epoch 1042: [-718683.75]
Loss in epoch 1043: [-874809.25]
Loss in epoch 1044: [-718683.75]
Loss in epoch 1045: [-874809.25]
Loss in epoch 1046: [-718683.75]
Loss in epoch 1047: [-874809.25]
Loss in epoch 1048: [-718683.75]
Loss in epoch 1049: [-874809.25]
Loss in epoch 1050: [-718683.75]
Loss in epoch 1051: [-874809.25]
Loss in epoch 1052: [-718683.75]
Loss in epoch 1053: [-874809.25]
Loss in epoch 1054: [-718683.75]
Loss in epoch 1055: [-874809.25]
Loss in epoch 1056: [-718683.75]
Loss in epoch 1057: [-874809.25]
Loss in epoch 1058: [-718683.75]
Loss in epoch 1059: [-874809.25]
Loss in epoch 1060: [-718683.75]
Loss in epoch 1061: [-874809.25]
Loss in epoch 1062: [-718683.75]
Loss in epoch 1063: [-874809.25]
Loss in epoch 1064: [-718683.75]
Loss in epoch 1065: [-874809.25]
Loss in epoch 1066: [-718683.75]
Loss in epoch 1067: [-874809.25]
Loss in epoch 1068: [-718683.75]
Loss in epoch 1069: [-874809.25]
Loss in epoch 1070: [-718683.75]
Loss in epoch 1071: [-874809.25]
Loss in epoch 1072: [-718683.75]
Loss in epoch 1073: [-874809.25]
Loss in epoch 1074: [-718683.75]
Loss in epoch 1075: [-874809.25]
Loss in epoch 1076: [-718683.75]
Loss in epoch 1077: [-874809.25]
Loss in epoch 1078: [-718683.75]
Loss in epoch 1079: [-874809.25]
Loss in epoch 1080: [-718683.75]
Loss in epoch 1081: [-874809.25]
Loss in epoch 1082: [-718683.75]
Loss in epoch 1083: [-874809.25]
Loss in epoch 1084: [-718683.75]
Loss in epoch 1085: [-874809.25]
Loss in epoch 1086: [-718683.75]
Loss in epoch 1087: [-874809.25]
Loss in epoch 1088: [-718683.75]
Loss in epoch 1089: [-874809.25]
Loss in epoch 1090: [-718683.75]
Loss in epoch 1091: [-874809.25]
Loss in epoch 1092: [-718683.75]
Loss in epoch 1093: [-874809.25]
Loss in epoch 1094: [-718683.75]
Loss in epoch 1095: [-874809.25]
Loss in epoch 1096: [-718683.75]
Loss in epoch 1097: [-874809.25]
Loss in epoch 1098: [-718683.75]
Loss in epoch 1099: [-874809.25]
Loss in epoch 1100: [-718683.75]
Loss in epoch 1101: [-874809.25]
Loss in epoch 1102: [-718683.75]
Loss in epoch 1103: [-874809.25]
Loss in epoch 1104: [-718683.75]
Loss in epoch 1105: [-874809.25]
Loss in epoch 1106: [-718683.75]
Loss in epoch 1107: [-874809.25]
Loss in epoch 1108: [-718683.75]
Loss in epoch 1109: [-874809.25]
Loss in epoch 1110: [-718683.75]
Loss in epoch 1111: [-874809.25]
Loss in epoch 1112: [-718683.75]
Loss in epoch 1113: [-874809.25]
Loss in epoch 1114: [-718683.75]
Loss in epoch 1115: [-874809.25]
Loss in epoch 1116: [-718683.75]
Loss in epoch 1117: [-874809.25]
Loss in epoch 1118: [-718683.75]
Loss in epoch 1119: [-874809.25]
Loss in epoch 1120: [-718683.75]
Loss in epoch 1121: [-874809.25]
Loss in epoch 1122: [-718683.75]
Loss in epoch 1123: [-874809.25]
Loss in epoch 1124: [-718683.75]
Loss in epoch 1125: [-874809.25]
Loss in epoch 1126: [-718683.75]
Loss in epoch 1127: [-874809.25]
Loss in epoch 1128: [-718683.75]
Loss in epoch 1129: [-874809.25]
Loss in epoch 1130: [-718683.75]
Loss in epoch 1131: [-874809.25]
Loss in epoch 1132: [-718683.75]
Loss in epoch 1133: [-874809.25]
Loss in epoch 1134: [-718683.75]
Loss in epoch 1135: [-874809.25]
Loss in epoch 1136: [-718683.75]
Loss in epoch 1137: [-874809.25]
Loss in epoch 1138: [-718683.75]
Loss in epoch 1139: [-874809.25]
Loss in epoch 1140: [-718683.75]
Loss in epoch 1141: [-874809.25]
Loss in epoch 1142: [-718683.75]
Loss in epoch 1143: [-874809.25]
Loss in epoch 1144: [-718683.75]
Loss in epoch 1145: [-874809.25]
Loss in epoch 1146: [-718683.75]
Loss in epoch 1147: [-874809.25]
Loss in epoch 1148: [-718683.75]
Loss in epoch 1149: [-874809.25]
Loss in epoch 1150: [-718683.75]
Loss in epoch 1151: [-874809.25]
Loss in epoch 1152: [-718683.75]
Loss in epoch 1153: [-874809.25]
Loss in epoch 1154: [-718683.75]
Loss in epoch 1155: [-874809.25]
Loss in epoch 1156: [-718683.75]
Loss in epoch 1157: [-874809.25]
Loss in epoch 1158: [-718683.75]
Loss in epoch 1159: [-874809.25]
Loss in epoch 1160: [-718683.75]
Loss in epoch 1161: [-874809.25]
Loss in epoch 1162: [-718683.75]
Loss in epoch 1163: [-874809.25]
Loss in epoch 1164: [-718683.75]
Loss in epoch 1165: [-874809.25]
Loss in epoch 1166: [-718683.75]
Loss in epoch 1167: [-874809.25]
Loss in epoch 1168: [-718683.75]
Loss in epoch 1169: [-874809.25]
Loss in epoch 1170: [-718683.75]
Loss in epoch 1171: [-874809.25]
Loss in epoch 1172: [-718683.75]
Loss in epoch 1173: [-874809.25]
Loss in epoch 1174: [-718683.75]
Loss in epoch 1175: [-874809.25]
Loss in epoch 1176: [-718683.75]
Loss in epoch 1177: [-874809.25]
Loss in epoch 1178: [-718683.75]
Loss in epoch 1179: [-874809.25]
Loss in epoch 1180: [-718683.75]
Loss in epoch 1181: [-874809.25]
Loss in epoch 1182: [-718683.75]
Loss in epoch 1183: [-874809.25]
Loss in epoch 1184: [-718683.75]
Loss in epoch 1185: [-874809.25]
Loss in epoch 1186: [-718683.75]
Loss in epoch 1187: [-874809.25]
Loss in epoch 1188: [-718683.75]
Loss in epoch 1189: [-874809.25]
Loss in epoch 1190: [-718683.75]
Loss in epoch 1191: [-874809.25]
Loss in epoch 1192: [-718683.75]
Loss in epoch 1193: [-874809.25]
Loss in epoch 1194: [-718683.75]
Loss in epoch 1195: [-874809.25]
Loss in epoch 1196: [-718683.75]
Loss in epoch 1197: [-874809.25]
Loss in epoch 1198: [-718683.75]
Loss in epoch 1199: [-874809.25]
Loss in epoch 1200: [-718683.75]
Loss in epoch 1201: [-874809.25]
Loss in epoch 1202: [-718683.75]
Loss in epoch 1203: [-874809.25]
Loss in epoch 1204: [-718683.75]
Loss in epoch 1205: [-874809.25]
Loss in epoch 1206: [-718683.75]
Loss in epoch 1207: [-874809.25]
Loss in epoch 1208: [-718683.75]
Loss in epoch 1209: [-874809.25]
Loss in epoch 1210: [-718683.75]
Loss in epoch 1211: [-874809.25]
Loss in epoch 1212: [-718683.75]
Loss in epoch 1213: [-874809.25]
Loss in epoch 1214: [-718683.75]
Loss in epoch 1215: [-874809.25]
Loss in epoch 1216: [-718683.75]
Loss in epoch 1217: [-874809.25]
Loss in epoch 1218: [-718683.75]
Loss in epoch 1219: [-874809.25]
Loss in epoch 1220: [-718683.75]
Loss in epoch 1221: [-874809.25]
Loss in epoch 1222: [-718683.75]
Loss in epoch 1223: [-874809.25]
Loss in epoch 1224: [-718683.75]
Loss in epoch 1225: [-874809.25]
Loss in epoch 1226: [-718683.75]
Loss in epoch 1227: [-874809.25]
Loss in epoch 1228: [-718683.75]
Loss in epoch 1229: [-874809.25]
Loss in epoch 1230: [-718683.75]
Loss in epoch 1231: [-874809.25]
Loss in epoch 1232: [-718683.75]
Loss in epoch 1233: [-874809.25]
Loss in epoch 1234: [-718683.75]
Loss in epoch 1235: [-874809.25]
Loss in epoch 1236: [-718683.75]
Loss in epoch 1237: [-874809.25]
Loss in epoch 1238: [-718683.75]
Loss in epoch 1239: [-874809.25]
Loss in epoch 1240: [-718683.75]
Loss in epoch 1241: [-874809.25]
Loss in epoch 1242: [-718683.75]
Loss in epoch 1243: [-874809.25]
Loss in epoch 1244: [-718683.75]
Loss in epoch 1245: [-874809.25]
Loss in epoch 1246: [-718683.75]
Loss in epoch 1247: [-874809.25]
Loss in epoch 1248: [-718683.75]
Loss in epoch 1249: [-874809.25]
Loss in epoch 1250: [-718683.75]
Loss in epoch 1251: [-874809.25]
Loss in epoch 1252: [-718683.75]
Loss in epoch 1253: [-874809.25]
Loss in epoch 1254: [-718683.75]
Loss in epoch 1255: [-874809.25]
Loss in epoch 1256: [-718683.75]
Loss in epoch 1257: [-874809.25]
Loss in epoch 1258: [-718683.75]
Loss in epoch 1259: [-874809.25]
Loss in epoch 1260: [-718683.75]
Loss in epoch 1261: [-874809.25]
Loss in epoch 1262: [-718683.75]
Loss in epoch 1263: [-874809.25]
Loss in epoch 1264: [-718683.75]
Loss in epoch 1265: [-874809.25]
Loss in epoch 1266: [-718683.75]
Loss in epoch 1267: [-874809.25]
Loss in epoch 1268: [-718683.75]
Loss in epoch 1269: [-874809.25]
Loss in epoch 1270: [-718683.75]
Loss in epoch 1271: [-874809.25]
Loss in epoch 1272: [-718683.75]
Loss in epoch 1273: [-874809.25]
Loss in epoch 1274: [-718683.75]
Loss in epoch 1275: [-874809.25]
Loss in epoch 1276: [-718683.75]
Loss in epoch 1277: [-874809.25]
Loss in epoch 1278: [-718683.75]
Loss in epoch 1279: [-874809.25]
Loss in epoch 1280: [-718683.75]
Loss in epoch 1281: [-874809.25]
Loss in epoch 1282: [-718683.75]
Loss in epoch 1283: [-874809.25]
Loss in epoch 1284: [-718683.75]
Loss in epoch 1285: [-874809.25]
Loss in epoch 1286: [-718683.75]
Loss in epoch 1287: [-874809.25]
Loss in epoch 1288: [-718683.75]
Loss in epoch 1289: [-874809.25]
Loss in epoch 1290: [-718683.75]
Loss in epoch 1291: [-874809.25]
Loss in epoch 1292: [-718683.75]
Loss in epoch 1293: [-874809.25]
Loss in epoch 1294: [-718683.75]
Loss in epoch 1295: [-874809.25]
Loss in epoch 1296: [-718683.75]
Loss in epoch 1297: [-874809.25]
Loss in epoch 1298: [-718683.75]
Loss in epoch 1299: [-874809.25]
Loss in epoch 1300: [-718683.75]
Loss in epoch 1301: [-874809.25]
Loss in epoch 1302: [-718683.75]
Loss in epoch 1303: [-874809.25]
Loss in epoch 1304: [-718683.75]
Loss in epoch 1305: [-874809.25]
Loss in epoch 1306: [-718683.75]
Loss in epoch 1307: [-874809.25]
Loss in epoch 1308: [-718683.75]
Loss in epoch 1309: [-874809.25]
Loss in epoch 1310: [-718683.75]
Loss in epoch 1311: [-874809.25]
Loss in epoch 1312: [-718683.75]
Loss in epoch 1313: [-874809.25]
Loss in epoch 1314: [-718683.75]
Loss in epoch 1315: [-874809.25]
Loss in epoch 1316: [-718683.75]
Loss in epoch 1317: [-874809.25]
Loss in epoch 1318: [-718683.75]
Loss in epoch 1319: [-874809.25]
Loss in epoch 1320: [-718683.75]
Loss in epoch 1321: [-874809.25]
Loss in epoch 1322: [-718683.75]
Loss in epoch 1323: [-874809.25]
Loss in epoch 1324: [-718683.75]
Loss in epoch 1325: [-874809.25]
Loss in epoch 1326: [-718683.75]
Loss in epoch 1327: [-874809.25]
Loss in epoch 1328: [-718683.75]
Loss in epoch 1329: [-874809.25]
Loss in epoch 1330: [-718683.75]
Loss in epoch 1331: [-874809.25]
Loss in epoch 1332: [-718683.75]
Loss in epoch 1333: [-874809.25]
Loss in epoch 1334: [-718683.75]
Loss in epoch 1335: [-874809.25]
Loss in epoch 1336: [-718683.75]
Loss in epoch 1337: [-874809.25]
Loss in epoch 1338: [-718683.75]
Loss in epoch 1339: [-874809.25]
Loss in epoch 1340: [-718683.75]
Loss in epoch 1341: [-874809.25]
Loss in epoch 1342: [-718683.75]
Loss in epoch 1343: [-874809.25]
Loss in epoch 1344: [-718683.75]
Loss in epoch 1345: [-874809.25]
Loss in epoch 1346: [-718683.75]
Loss in epoch 1347: [-874809.25]
Loss in epoch 1348: [-718683.75]
Loss in epoch 1349: [-874809.25]
Loss in epoch 1350: [-718683.75]
Loss in epoch 1351: [-874809.25]
Loss in epoch 1352: [-718683.75]
Loss in epoch 1353: [-874809.25]
Loss in epoch 1354: [-718683.75]
Loss in epoch 1355: [-874809.25]
Loss in epoch 1356: [-718683.75]
Loss in epoch 1357: [-874809.25]
Loss in epoch 1358: [-718683.75]
Loss in epoch 1359: [-874809.25]
Loss in epoch 1360: [-718683.75]
Loss in epoch 1361: [-874809.25]
Loss in epoch 1362: [-718683.75]
Loss in epoch 1363: [-874809.25]
Loss in epoch 1364: [-718683.75]
Loss in epoch 1365: [-874809.25]
Loss in epoch 1366: [-718683.75]
Loss in epoch 1367: [-874809.25]
Loss in epoch 1368: [-718683.75]
Loss in epoch 1369: [-874809.25]
Loss in epoch 1370: [-718683.75]
Loss in epoch 1371: [-874809.25]
Loss in epoch 1372: [-718683.75]
Loss in epoch 1373: [-874809.25]
Loss in epoch 1374: [-718683.75]
Loss in epoch 1375: [-874809.25]
Loss in epoch 1376: [-718683.75]
Loss in epoch 1377: [-874809.25]
Loss in epoch 1378: [-718683.75]
Loss in epoch 1379: [-874809.25]
Loss in epoch 1380: [-718683.75]
Loss in epoch 1381: [-874809.25]
Loss in epoch 1382: [-718683.75]
Loss in epoch 1383: [-874809.25]
Loss in epoch 1384: [-718683.75]
Loss in epoch 1385: [-874809.25]
Loss in epoch 1386: [-718683.75]
Loss in epoch 1387: [-874809.25]
Loss in epoch 1388: [-718683.75]
Loss in epoch 1389: [-874809.25]
Loss in epoch 1390: [-718683.75]
Loss in epoch 1391: [-874809.25]
Loss in epoch 1392: [-718683.75]
Loss in epoch 1393: [-874809.25]
Loss in epoch 1394: [-718683.75]
Loss in epoch 1395: [-874809.25]
Loss in epoch 1396: [-718683.75]
Loss in epoch 1397: [-874809.25]
Loss in epoch 1398: [-718683.75]
Loss in epoch 1399: [-874809.25]
Loss in epoch 1400: [-718683.75]
Loss in epoch 1401: [-874809.25]
Loss in epoch 1402: [-718683.75]
Loss in epoch 1403: [-874809.25]
Loss in epoch 1404: [-718683.75]
Loss in epoch 1405: [-874809.25]
Loss in epoch 1406: [-718683.75]
Loss in epoch 1407: [-874809.25]
Loss in epoch 1408: [-718683.75]
Loss in epoch 1409: [-874809.25]
Loss in epoch 1410: [-718683.75]
Loss in epoch 1411: [-874809.25]
Loss in epoch 1412: [-718683.75]
Loss in epoch 1413: [-874809.25]
Loss in epoch 1414: [-718683.75]
Loss in epoch 1415: [-874809.25]
Loss in epoch 1416: [-718683.75]
Loss in epoch 1417: [-874809.25]
Loss in epoch 1418: [-718683.75]
Loss in epoch 1419: [-874809.25]
Loss in epoch 1420: [-718683.75]
Loss in epoch 1421: [-874809.25]
Loss in epoch 1422: [-718683.75]
Loss in epoch 1423: [-874809.25]
Loss in epoch 1424: [-718683.75]
Loss in epoch 1425: [-874809.25]
Loss in epoch 1426: [-718683.75]
Loss in epoch 1427: [-874809.25]
Loss in epoch 1428: [-718683.75]
Loss in epoch 1429: [-874809.25]
Loss in epoch 1430: [-718683.75]
Loss in epoch 1431: [-874809.25]
Loss in epoch 1432: [-718683.75]
Loss in epoch 1433: [-874809.25]
Loss in epoch 1434: [-718683.75]
Loss in epoch 1435: [-874809.25]
Loss in epoch 1436: [-718683.75]
Loss in epoch 1437: [-874809.25]
Loss in epoch 1438: [-718683.75]
Loss in epoch 1439: [-874809.25]
Loss in epoch 1440: [-718683.75]
Loss in epoch 1441: [-874809.25]
Loss in epoch 1442: [-718683.75]
Loss in epoch 1443: [-874809.25]
Loss in epoch 1444: [-718683.75]
Loss in epoch 1445: [-874809.25]
Loss in epoch 1446: [-718683.75]
Loss in epoch 1447: [-874809.25]
Loss in epoch 1448: [-718683.75]
Loss in epoch 1449: [-874809.25]
Loss in epoch 1450: [-718683.75]
Loss in epoch 1451: [-874809.25]
Loss in epoch 1452: [-718683.75]
Loss in epoch 1453: [-874809.25]
Loss in epoch 1454: [-718683.75]
Loss in epoch 1455: [-874809.25]
Loss in epoch 1456: [-718683.75]
Loss in epoch 1457: [-874809.25]
Loss in epoch 1458: [-718683.75]
Loss in epoch 1459: [-874809.25]
Loss in epoch 1460: [-718683.75]
Loss in epoch 1461: [-874809.25]
Loss in epoch 1462: [-718683.75]
Loss in epoch 1463: [-874809.25]
Loss in epoch 1464: [-718683.75]
Loss in epoch 1465: [-874809.25]
Loss in epoch 1466: [-718683.75]
Loss in epoch 1467: [-874809.25]
Loss in epoch 1468: [-718683.75]
Loss in epoch 1469: [-874809.25]
Loss in epoch 1470: [-718683.75]
Loss in epoch 1471: [-874809.25]
Loss in epoch 1472: [-718683.75]
Loss in epoch 1473: [-874809.25]
Loss in epoch 1474: [-718683.75]
Loss in epoch 1475: [-874809.25]
Loss in epoch 1476: [-718683.75]
Loss in epoch 1477: [-874809.25]
Loss in epoch 1478: [-718683.75]
Loss in epoch 1479: [-874809.25]
Loss in epoch 1480: [-718683.75]
Loss in epoch 1481: [-874809.25]
Loss in epoch 1482: [-718683.75]
Loss in epoch 1483: [-874809.25]
Loss in epoch 1484: [-718683.75]
Loss in epoch 1485: [-874809.25]
Loss in epoch 1486: [-718683.75]
Loss in epoch 1487: [-874809.25]
Loss in epoch 1488: [-718683.75]
Loss in epoch 1489: [-874809.25]
Loss in epoch 1490: [-718683.75]
Loss in epoch 1491: [-874809.25]
Loss in epoch 1492: [-718683.75]
Loss in epoch 1493: [-874809.25]
Loss in epoch 1494: [-718683.75]
Loss in epoch 1495: [-874809.25]
Loss in epoch 1496: [-718683.75]
Loss in epoch 1497: [-874809.25]
Loss in epoch 1498: [-718683.75]
Loss in epoch 1499: [-874809.25]
Loss in epoch 1500: [-718683.75]
Loss in epoch 1501: [-874809.25]
