self.adj shape:(60, 60)
state shape:(2, 60)
neighbor_info shape:(2, 60)
hall_info shape:(2, 60)
Tensor("Reshape:0", shape=(100, 96, 60), dtype=float32)
Loss in epoch 757: [-662098.19]
Loss in epoch 758: [-662095.69]
Loss in epoch 759: [-662093.19]
Loss in epoch 760: [-662090.62]
Loss in epoch 761: [-662088.06]
Loss in epoch 762: [-662085.56]
Loss in epoch 763: [-662083.06]
Loss in epoch 764: [-662080.5]
Loss in epoch 765: [-662078.0]
Loss in epoch 766: [-662075.5]
Loss in epoch 767: [-662072.94]
Loss in epoch 768: [-662070.44]
Loss in epoch 769: [-662067.94]
Loss in epoch 770: [-662065.44]
Loss in epoch 771: [-662062.88]
Loss in epoch 772: [-662060.38]
Loss in epoch 773: [-662057.81]
Loss in epoch 774: [-662055.38]
Loss in epoch 775: [-662052.81]
Loss in epoch 776: [-662050.31]
Loss in epoch 777: [-662047.81]
Loss in epoch 778: [-662045.25]
Loss in epoch 779: [-662042.81]
Loss in epoch 780: [-662040.31]
Loss in epoch 781: [-662037.81]
Loss in epoch 782: [-662035.38]
Loss in epoch 783: [-662032.88]
Loss in epoch 784: [-662030.38]
Loss in epoch 785: [-662027.94]
Loss in epoch 786: [-662025.38]
Loss in epoch 787: [-662022.94]
Loss in epoch 788: [-662020.38]
Loss in epoch 789: [-662017.94]
Loss in epoch 790: [-662015.44]
Loss in epoch 791: [-662013.0]
Loss in epoch 792: [-662010.5]
Loss in epoch 793: [-662008.06]
Loss in epoch 794: [-662005.5]
Loss in epoch 795: [-662003.06]
Loss in epoch 796: [-662000.5]
Loss in epoch 797: [-661998.06]
Loss in epoch 798: [-661995.56]
Loss in epoch 799: [-661993.12]
Loss in epoch 800: [-661990.62]
Loss in epoch 801: [-661988.19]
Loss in epoch 802: [-661985.75]
Loss in epoch 803: [-661983.25]
Loss in epoch 804: [-661980.88]
Loss in epoch 805: [-661978.38]
Loss in epoch 806: [-661975.94]
Loss in epoch 807: [-661973.44]
Loss in epoch 808: [-661971.06]
Loss in epoch 809: [-661968.56]
Loss in epoch 810: [-661966.19]
Loss in epoch 811: [-661963.62]
Loss in epoch 812: [-661961.19]
Loss in epoch 813: [-661958.75]
Loss in epoch 814: [-661956.31]
Loss in epoch 815: [-661953.81]
Loss in epoch 816: [-661951.38]
Loss in epoch 817: [-661948.94]
Loss in epoch 818: [-661946.5]
Loss in epoch 819: [-661944.06]
Loss in epoch 820: [-661941.62]
Loss in epoch 821: [-661939.19]
Loss in epoch 822: [-661936.75]
Loss in epoch 823: [-661934.31]
Loss in epoch 824: [-661931.94]
Loss in epoch 825: [-661929.44]
Loss in epoch 826: [-661927.06]
Loss in epoch 827: [-661924.62]
Loss in epoch 828: [-661922.19]
Loss in epoch 829: [-661919.75]
Loss in epoch 830: [-661917.38]
Loss in epoch 831: [-661914.94]
Loss in epoch 832: [-661912.5]
Loss in epoch 833: [-661910.12]
Loss in epoch 834: [-661907.62]
Loss in epoch 835: [-661905.25]
Loss in epoch 836: [-661902.81]
Loss in epoch 837: [-661900.38]
Loss in epoch 838: [-661898.0]
Loss in epoch 839: [-661895.62]
Loss in epoch 840: [-661893.19]
Loss in epoch 841: [-661890.75]
Loss in epoch 842: [-661888.38]
Loss in epoch 843: [-661885.94]
Loss in epoch 844: [-661883.5]
Loss in epoch 845: [-661881.19]
Loss in epoch 846: [-661878.75]
Loss in epoch 847: [-661876.38]
Loss in epoch 848: [-661873.94]
Loss in epoch 849: [-661871.5]
Loss in epoch 850: [-661869.19]
Loss in epoch 851: [-661866.81]
Loss in epoch 852: [-661864.38]
Loss in epoch 853: [-661862.0]
Loss in epoch 854: [-661859.62]
Loss in epoch 855: [-661857.19]
Loss in epoch 856: [-661854.81]
Loss in epoch 857: [-661852.44]
Loss in epoch 858: [-661850.0]
Loss in epoch 859: [-661847.69]
Loss in epoch 860: [-661845.25]
Loss in epoch 861: [-661842.88]
Loss in epoch 862: [-661840.5]
Loss in epoch 863: [-661838.06]
Loss in epoch 864: [-661835.75]
Loss in epoch 865: [-661833.38]
Loss in epoch 866: [-661830.94]
Loss in epoch 867: [-661828.62]
Loss in epoch 868: [-661826.25]
Loss in epoch 869: [-661823.81]
Loss in epoch 870: [-661821.5]
Loss in epoch 871: [-661819.12]
Loss in epoch 872: [-661816.81]
Loss in epoch 873: [-661814.44]
Loss in epoch 874: [-661812.06]
Loss in epoch 875: [-661809.75]
Loss in epoch 876: [-661807.38]
Loss in epoch 877: [-661805.0]
Loss in epoch 878: [-661802.62]
Loss in epoch 879: [-661800.25]
Loss in epoch 880: [-661797.94]
Loss in epoch 881: [-661795.56]
Loss in epoch 882: [-661793.19]
Loss in epoch 883: [-661790.81]
Loss in epoch 884: [-661788.5]
Loss in epoch 885: [-661786.19]
Loss in epoch 886: [-661783.81]
Loss in epoch 887: [-661781.44]
Loss in epoch 888: [-661779.06]
Loss in epoch 889: [-661776.75]
Loss in epoch 890: [-661774.38]
Loss in epoch 891: [-661772.06]
Loss in epoch 892: [-661769.69]
Loss in epoch 893: [-661767.38]
Loss in epoch 894: [-661765.06]
Loss in epoch 895: [-661762.75]
Loss in epoch 896: [-661760.38]
Loss in epoch 897: [-661758.06]
Loss in epoch 898: [-661755.75]
Loss in epoch 899: [-661753.38]
Loss in epoch 900: [-661751.12]
Loss in epoch 901: [-661748.75]
Loss in epoch 902: [-661746.5]
Loss in epoch 903: [-661744.12]
Loss in epoch 904: [-661741.81]
Loss in epoch 905: [-661739.44]
Loss in epoch 906: [-661737.12]
Loss in epoch 907: [-661734.81]
Loss in epoch 908: [-661732.5]
Loss in epoch 909: [-661730.19]
Loss in epoch 910: [-661727.81]
Loss in epoch 911: [-661725.5]
Loss in epoch 912: [-661723.25]
Loss in epoch 913: [-661720.81]
Loss in epoch 914: [-661718.62]
Loss in epoch 915: [-661716.25]
Loss in epoch 916: [-661713.94]
Loss in epoch 917: [-661711.62]
Loss in epoch 918: [-661709.25]
Loss in epoch 919: [-661707.06]
Loss in epoch 920: [-661704.75]
Loss in epoch 921: [-661702.38]
Loss in epoch 922: [-661700.12]
Loss in epoch 923: [-661697.81]
Loss in epoch 924: [-661695.5]
Loss in epoch 925: [-661693.25]
Loss in epoch 926: [-661691.0]
Loss in epoch 927: [-661688.75]
Loss in epoch 928: [-661686.31]
Loss in epoch 929: [-661684.06]
Loss in epoch 930: [-661681.75]
Loss in epoch 931: [-661679.5]
Loss in epoch 932: [-661677.19]
Loss in epoch 933: [-661674.94]
Loss in epoch 934: [-661672.62]
Loss in epoch 935: [-661670.31]
Loss in epoch 936: [-661668.06]
Loss in epoch 937: [-661665.75]
Loss in epoch 938: [-661663.44]
Loss in epoch 939: [-661661.19]
Loss in epoch 940: [-661658.88]
Loss in epoch 941: [-661656.62]
Loss in epoch 942: [-661654.25]
Loss in epoch 943: [-661652.06]
Loss in epoch 944: [-661649.75]
Loss in epoch 945: [-661647.5]
Loss in epoch 946: [-661645.19]
Loss in epoch 947: [-661642.94]
Loss in epoch 948: [-661640.62]
Loss in epoch 949: [-661638.38]
Loss in epoch 950: [-661636.19]
Loss in epoch 951: [-661633.88]
Loss in epoch 952: [-661631.62]
Loss in epoch 953: [-661629.38]
Loss in epoch 954: [-661627.06]
Loss in epoch 955: [-661624.81]
Loss in epoch 956: [-661622.62]
Loss in epoch 957: [-661620.38]
Loss in epoch 958: [-661618.06]
Loss in epoch 959: [-661615.81]
Loss in epoch 960: [-661613.5]
Loss in epoch 961: [-661611.25]
Loss in epoch 962: [-661609.06]
Loss in epoch 963: [-661606.75]
Loss in epoch 964: [-661604.56]
Loss in epoch 965: [-661602.25]
Loss in epoch 966: [-661600.06]
Loss in epoch 967: [-661597.69]
Loss in epoch 968: [-661595.5]
Loss in epoch 969: [-661593.25]
Loss in epoch 970: [-661591.0]
Loss in epoch 971: [-661588.69]
Loss in epoch 972: [-661586.5]
Loss in epoch 973: [-661584.25]
Loss in epoch 974: [-661582.0]
Loss in epoch 975: [-661579.75]
Loss in epoch 976: [-661577.5]
Loss in epoch 977: [-661575.25]
Loss in epoch 978: [-661573.06]
Loss in epoch 979: [-661570.81]
Loss in epoch 980: [-661568.62]
Loss in epoch 981: [-661566.38]
Loss in epoch 982: [-661564.19]
Loss in epoch 983: [-661561.94]
Loss in epoch 984: [-661559.69]
Loss in epoch 985: [-661557.5]
Loss in epoch 986: [-661555.25]
Loss in epoch 987: [-661553.06]
Loss in epoch 988: [-661550.81]
Loss in epoch 989: [-661548.56]
Loss in epoch 990: [-661546.31]
Loss in epoch 991: [-661544.19]
Loss in epoch 992: [-661541.94]
Loss in epoch 993: [-661539.69]
Loss in epoch 994: [-661537.44]
Loss in epoch 995: [-661535.25]
Loss in epoch 996: [-661532.94]
Loss in epoch 997: [-661530.75]
Loss in epoch 998: [-661528.56]
Loss in epoch 999: [-661526.31]
Loss in epoch 1000: [-661524.12]
Loss in epoch 1001: [-661521.94]
Loss in epoch 1002: [-661519.69]
Loss in epoch 1003: [-661517.5]
Loss in epoch 1004: [-661515.25]
Loss in epoch 1005: [-661513.12]
Loss in epoch 1006: [-661510.81]
Loss in epoch 1007: [-661508.69]
Loss in epoch 1008: [-661506.5]
Loss in epoch 1009: [-661504.31]
Loss in epoch 1010: [-661502.06]
Loss in epoch 1011: [-661499.94]
Loss in epoch 1012: [-661497.69]
Loss in epoch 1013: [-661495.5]
Loss in epoch 1014: [-661493.25]
Loss in epoch 1015: [-661491.12]
Loss in epoch 1016: [-661488.94]
Loss in epoch 1017: [-661486.69]
Loss in epoch 1018: [-661484.56]
Loss in epoch 1019: [-661482.31]
Loss in epoch 1020: [-661480.19]
Loss in epoch 1021: [-661477.94]
Loss in epoch 1022: [-661475.75]
Loss in epoch 1023: [-661473.56]
Loss in epoch 1024: [-661471.38]
Loss in epoch 1025: [-661469.12]
Loss in epoch 1026: [-661467.0]
Loss in epoch 1027: [-661464.81]
Loss in epoch 1028: [-661462.62]
Loss in epoch 1029: [-661460.38]
Loss in epoch 1030: [-661458.25]
Loss in epoch 1031: [-661456.06]
Loss in epoch 1032: [-661453.81]
Loss in epoch 1033: [-661451.69]
Loss in epoch 1034: [-661449.44]
Loss in epoch 1035: [-661447.31]
Loss in epoch 1036: [-661445.19]
Loss in epoch 1037: [-661443.0]
Loss in epoch 1038: [-661440.81]
Loss in epoch 1039: [-661438.75]
Loss in epoch 1040: [-661436.5]
Loss in epoch 1041: [-661434.31]
Loss in epoch 1042: [-661432.19]
Loss in epoch 1043: [-661430.0]
Loss in epoch 1044: [-661427.81]
Loss in epoch 1045: [-661425.69]
Loss in epoch 1046: [-661423.56]
Loss in epoch 1047: [-661421.38]
Loss in epoch 1048: [-661419.19]
Loss in epoch 1049: [-661417.06]
Loss in epoch 1050: [-661414.88]
Loss in epoch 1051: [-661412.75]
Loss in epoch 1052: [-661410.56]
Loss in epoch 1053: [-661408.38]
Loss in epoch 1054: [-661406.25]
Loss in epoch 1055: [-661404.12]
Loss in epoch 1056: [-661401.88]
Loss in epoch 1057: [-661399.75]
Loss in epoch 1058: [-661397.62]
Loss in epoch 1059: [-661395.44]
Loss in epoch 1060: [-661393.31]
Loss in epoch 1061: [-661391.12]
Loss in epoch 1062: [-661389.0]
Loss in epoch 1063: [-661386.81]
Loss in epoch 1064: [-661384.69]
Loss in epoch 1065: [-661382.5]
Loss in epoch 1066: [-661380.38]
Loss in epoch 1067: [-661378.31]
Loss in epoch 1068: [-661376.19]
Loss in epoch 1069: [-661373.94]
Loss in epoch 1070: [-661371.81]
Loss in epoch 1071: [-661369.69]
Loss in epoch 1072: [-661367.5]
Loss in epoch 1073: [-661365.44]
Loss in epoch 1074: [-661363.31]
Loss in epoch 1075: [-661361.19]
Loss in epoch 1076: [-661359.06]
Loss in epoch 1077: [-661356.88]
Loss in epoch 1078: [-661354.81]
Loss in epoch 1079: [-661352.62]
Loss in epoch 1080: [-661350.5]
Loss in epoch 1081: [-661348.38]
Loss in epoch 1082: [-661346.25]
Loss in epoch 1083: [-661344.19]
Loss in epoch 1084: [-661342.06]
Loss in epoch 1085: [-661339.88]
Loss in epoch 1086: [-661337.69]
Loss in epoch 1087: [-661335.62]
Loss in epoch 1088: [-661333.5]
Loss in epoch 1089: [-661331.38]
Loss in epoch 1090: [-661329.31]
Loss in epoch 1091: [-661327.19]
Loss in epoch 1092: [-661325.06]
Loss in epoch 1093: [-661322.88]
Loss in epoch 1094: [-661320.75]
Loss in epoch 1095: [-661318.56]
Loss in epoch 1096: [-661316.5]
Loss in epoch 1097: [-661314.38]
Loss in epoch 1098: [-661312.31]
Loss in epoch 1099: [-661310.19]
Loss in epoch 1100: [-661308.06]
Loss in epoch 1101: [-661305.94]
Loss in epoch 1102: [-661303.75]
Loss in epoch 1103: [-661301.69]
Loss in epoch 1104: [-661299.62]
Loss in epoch 1105: [-661297.5]
Loss in epoch 1106: [-661295.44]
Loss in epoch 1107: [-661293.38]
Loss in epoch 1108: [-661291.25]
Loss in epoch 1109: [-661289.12]
Loss in epoch 1110: [-661287.06]
Loss in epoch 1111: [-661284.94]
Loss in epoch 1112: [-661282.81]
Loss in epoch 1113: [-661280.75]
Loss in epoch 1114: [-661278.62]
Loss in epoch 1115: [-661276.56]
Loss in epoch 1116: [-661274.5]
Loss in epoch 1117: [-661272.38]
Loss in epoch 1118: [-661270.25]
Loss in epoch 1119: [-661268.19]
Loss in epoch 1120: [-661266.06]
Loss in epoch 1121: [-661264.0]
Loss in epoch 1122: [-661261.81]
Loss in epoch 1123: [-661259.75]
Loss in epoch 1124: [-661257.69]
Loss in epoch 1125: [-661255.62]
Loss in epoch 1126: [-661253.5]
Loss in epoch 1127: [-661251.44]
Loss in epoch 1128: [-661249.31]
Loss in epoch 1129: [-661247.25]
Loss in epoch 1130: [-661245.12]
Loss in epoch 1131: [-661243.06]
Loss in epoch 1132: [-661240.94]
Loss in epoch 1133: [-661238.81]
Loss in epoch 1134: [-661236.81]
Loss in epoch 1135: [-661234.75]
Loss in epoch 1136: [-661232.62]
Loss in epoch 1137: [-661230.56]
Loss in epoch 1138: [-661228.5]
Loss in epoch 1139: [-661226.38]
Loss in epoch 1140: [-661224.31]
Loss in epoch 1141: [-661222.25]
Loss in epoch 1142: [-661220.19]
Loss in epoch 1143: [-661218.06]
Loss in epoch 1144: [-661216.06]
Loss in epoch 1145: [-661214.06]
Loss in epoch 1146: [-661211.94]
Loss in epoch 1147: [-661209.88]
Loss in epoch 1148: [-661207.81]
Loss in epoch 1149: [-661205.75]
Loss in epoch 1150: [-661203.69]
Loss in epoch 1151: [-661201.69]
Loss in epoch 1152: [-661199.62]
Loss in epoch 1153: [-661197.5]
Loss in epoch 1154: [-661195.44]
Loss in epoch 1155: [-661193.31]
Loss in epoch 1156: [-661191.25]
Loss in epoch 1157: [-661189.19]
Loss in epoch 1158: [-661187.19]
Loss in epoch 1159: [-661185.12]
Loss in epoch 1160: [-661183.06]
Loss in epoch 1161: [-661181.0]
Loss in epoch 1162: [-661178.94]
Loss in epoch 1163: [-661176.81]
Loss in epoch 1164: [-661174.81]
Loss in epoch 1165: [-661172.75]
Loss in epoch 1166: [-661170.75]
Loss in epoch 1167: [-661168.62]
Loss in epoch 1168: [-661166.62]
Loss in epoch 1169: [-661164.56]
Loss in epoch 1170: [-661162.5]
Loss in epoch 1171: [-661160.38]
Loss in epoch 1172: [-661158.38]
Loss in epoch 1173: [-661156.31]
Loss in epoch 1174: [-661154.25]
Loss in epoch 1175: [-661152.19]
Loss in epoch 1176: [-661150.19]
Loss in epoch 1177: [-661148.06]
Loss in epoch 1178: [-661146.06]
Loss in epoch 1179: [-661144.06]
Loss in epoch 1180: [-661142.06]
Loss in epoch 1181: [-661140.0]
Loss in epoch 1182: [-661137.94]
Loss in epoch 1183: [-661135.94]
Loss in epoch 1184: [-661133.94]
Loss in epoch 1185: [-661131.94]
Loss in epoch 1186: [-661129.81]
Loss in epoch 1187: [-661127.81]
Loss in epoch 1188: [-661125.81]
Loss in epoch 1189: [-661123.75]
Loss in epoch 1190: [-661121.75]
Loss in epoch 1191: [-661119.75]
Loss in epoch 1192: [-661117.75]
Loss in epoch 1193: [-661115.69]
Loss in epoch 1194: [-661113.62]
Loss in epoch 1195: [-661111.62]
Loss in epoch 1196: [-661109.62]
Loss in epoch 1197: [-661107.62]
Loss in epoch 1198: [-661105.56]
Loss in epoch 1199: [-661103.5]
Loss in epoch 1200: [-661101.44]
Loss in epoch 1201: [-661099.44]
Loss in epoch 1202: [-661097.38]
Loss in epoch 1203: [-661095.31]
Loss in epoch 1204: [-661093.25]
Loss in epoch 1205: [-661091.25]
Loss in epoch 1206: [-661089.25]
Loss in epoch 1207: [-661087.19]
Loss in epoch 1208: [-661085.19]
Loss in epoch 1209: [-661083.19]
Loss in epoch 1210: [-661081.12]
Loss in epoch 1211: [-661079.12]
Loss in epoch 1212: [-661077.12]
Loss in epoch 1213: [-661075.06]
Loss in epoch 1214: [-661073.12]
Loss in epoch 1215: [-661071.06]
Loss in epoch 1216: [-661069.06]
Loss in epoch 1217: [-661067.06]
Loss in epoch 1218: [-661065.06]
Loss in epoch 1219: [-661063.12]
Loss in epoch 1220: [-661061.12]
Loss in epoch 1221: [-661059.06]
Loss in epoch 1222: [-661057.12]
Loss in epoch 1223: [-661055.06]
Loss in epoch 1224: [-661053.06]
Loss in epoch 1225: [-661051.12]
Loss in epoch 1226: [-661049.12]
Loss in epoch 1227: [-661047.12]
Loss in epoch 1228: [-661045.06]
Loss in epoch 1229: [-661043.12]
Loss in epoch 1230: [-661041.06]
Loss in epoch 1231: [-661039.06]
Loss in epoch 1232: [-661037.12]
Loss in epoch 1233: [-661035.06]
Loss in epoch 1234: [-661033.12]
Loss in epoch 1235: [-661031.12]
Loss in epoch 1236: [-661029.12]
Loss in epoch 1237: [-661027.12]
Loss in epoch 1238: [-661025.12]
Loss in epoch 1239: [-661023.12]
Loss in epoch 1240: [-661021.12]
Loss in epoch 1241: [-661019.12]
Loss in epoch 1242: [-661017.12]
Loss in epoch 1243: [-661015.12]
Loss in epoch 1244: [-661013.12]
Loss in epoch 1245: [-661011.12]
Loss in epoch 1246: [-661009.19]
Loss in epoch 1247: [-661007.19]
Loss in epoch 1248: [-661005.19]
Loss in epoch 1249: [-661003.19]
Loss in epoch 1250: [-661001.25]
Loss in epoch 1251: [-660999.25]
Loss in epoch 1252: [-660997.19]
Loss in epoch 1253: [-660995.25]
Loss in epoch 1254: [-660993.25]
Loss in epoch 1255: [-660991.25]
Loss in epoch 1256: [-660989.25]
Loss in epoch 1257: [-660987.31]
Loss in epoch 1258: [-660985.38]
Loss in epoch 1259: [-660983.38]
Loss in epoch 1260: [-660981.44]
Loss in epoch 1261: [-660979.44]
Loss in epoch 1262: [-660977.44]
Loss in epoch 1263: [-660975.5]
Loss in epoch 1264: [-660973.56]
Loss in epoch 1265: [-660971.56]
Loss in epoch 1266: [-660969.62]
Loss in epoch 1267: [-660967.62]
Loss in epoch 1268: [-660965.69]
Loss in epoch 1269: [-660963.75]
Loss in epoch 1270: [-660961.75]
Loss in epoch 1271: [-660959.81]
Loss in epoch 1272: [-660957.81]
Loss in epoch 1273: [-660955.88]
Loss in epoch 1274: [-660953.94]
Loss in epoch 1275: [-660951.94]
Loss in epoch 1276: [-660949.94]
Loss in epoch 1277: [-660948.0]
Loss in epoch 1278: [-660946.06]
Loss in epoch 1279: [-660944.06]
Loss in epoch 1280: [-660942.06]
Loss in epoch 1281: [-660940.19]
Loss in epoch 1282: [-660938.19]
Loss in epoch 1283: [-660936.19]
Loss in epoch 1284: [-660934.25]
Loss in epoch 1285: [-660932.31]
Loss in epoch 1286: [-660930.31]
Loss in epoch 1287: [-660928.38]
Loss in epoch 1288: [-660926.44]
Loss in epoch 1289: [-660924.5]
Loss in epoch 1290: [-660922.5]
Loss in epoch 1291: [-660920.5]
Loss in epoch 1292: [-660918.56]
Loss in epoch 1293: [-660916.56]
Loss in epoch 1294: [-660914.62]
Loss in epoch 1295: [-660912.62]
Loss in epoch 1296: [-660910.69]
Loss in epoch 1297: [-660908.75]
Loss in epoch 1298: [-660906.81]
Loss in epoch 1299: [-660904.94]
Loss in epoch 1300: [-660902.94]
Loss in epoch 1301: [-660901.0]
Loss in epoch 1302: [-660899.06]
Loss in epoch 1303: [-660897.19]
Loss in epoch 1304: [-660895.19]
Loss in epoch 1305: [-660893.25]
Loss in epoch 1306: [-660891.31]
Loss in epoch 1307: [-660889.38]
Loss in epoch 1308: [-660887.5]
Loss in epoch 1309: [-660885.5]
Loss in epoch 1310: [-660883.62]
Loss in epoch 1311: [-660881.69]
Loss in epoch 1312: [-660879.75]
Loss in epoch 1313: [-660877.81]
Loss in epoch 1314: [-660875.88]
Loss in epoch 1315: [-660873.94]
Loss in epoch 1316: [-660872.0]
Loss in epoch 1317: [-660870.0]
Loss in epoch 1318: [-660868.12]
Loss in epoch 1319: [-660866.19]
Loss in epoch 1320: [-660864.25]
Loss in epoch 1321: [-660862.31]
Loss in epoch 1322: [-660860.38]
Loss in epoch 1323: [-660858.5]
Loss in epoch 1324: [-660856.5]
Loss in epoch 1325: [-660854.56]
Loss in epoch 1326: [-660852.75]
Loss in epoch 1327: [-660850.75]
Loss in epoch 1328: [-660848.81]
Loss in epoch 1329: [-660846.88]
Loss in epoch 1330: [-660844.94]
Loss in epoch 1331: [-660842.94]
Loss in epoch 1332: [-660841.06]
Loss in epoch 1333: [-660839.12]
Loss in epoch 1334: [-660837.19]
Loss in epoch 1335: [-660835.25]
Loss in epoch 1336: [-660833.38]
Loss in epoch 1337: [-660831.44]
Loss in epoch 1338: [-660829.5]
Loss in epoch 1339: [-660827.62]
Loss in epoch 1340: [-660825.69]
Loss in epoch 1341: [-660823.75]
Loss in epoch 1342: [-660821.81]
Loss in epoch 1343: [-660819.94]
Loss in epoch 1344: [-660818.0]
Loss in epoch 1345: [-660816.06]
Loss in epoch 1346: [-660814.19]
Loss in epoch 1347: [-660812.25]
Loss in epoch 1348: [-660810.38]
Loss in epoch 1349: [-660808.44]
Loss in epoch 1350: [-660806.56]
Loss in epoch 1351: [-660804.62]
Loss in epoch 1352: [-660802.75]
Loss in epoch 1353: [-660800.88]
Loss in epoch 1354: [-660798.94]
Loss in epoch 1355: [-660797.06]
Loss in epoch 1356: [-660795.19]
Loss in epoch 1357: [-660793.25]
Loss in epoch 1358: [-660791.38]
Loss in epoch 1359: [-660789.44]
Loss in epoch 1360: [-660787.5]
Loss in epoch 1361: [-660785.62]
Loss in epoch 1362: [-660783.75]
Loss in epoch 1363: [-660781.88]
Loss in epoch 1364: [-660780.0]
Loss in epoch 1365: [-660778.0]
Loss in epoch 1366: [-660776.19]
Loss in epoch 1367: [-660774.25]
Loss in epoch 1368: [-660772.38]
Loss in epoch 1369: [-660770.38]
Loss in epoch 1370: [-660768.5]
Loss in epoch 1371: [-660766.62]
Loss in epoch 1372: [-660764.75]
Loss in epoch 1373: [-660762.88]
Loss in epoch 1374: [-660760.94]
Loss in epoch 1375: [-660759.06]
Loss in epoch 1376: [-660757.19]
Loss in epoch 1377: [-660755.25]
Loss in epoch 1378: [-660753.38]
Loss in epoch 1379: [-660751.44]
Loss in epoch 1380: [-660749.5]
Loss in epoch 1381: [-660747.69]
Loss in epoch 1382: [-660745.75]
Loss in epoch 1383: [-660743.81]
Loss in epoch 1384: [-660741.94]
Loss in epoch 1385: [-660740.06]
Loss in epoch 1386: [-660738.19]
Loss in epoch 1387: [-660736.31]
Loss in epoch 1388: [-660734.44]
Loss in epoch 1389: [-660732.5]
Loss in epoch 1390: [-660730.62]
Loss in epoch 1391: [-660728.75]
Loss in epoch 1392: [-660726.81]
Loss in epoch 1393: [-660724.94]
Loss in epoch 1394: [-660723.06]
Loss in epoch 1395: [-660721.25]
Loss in epoch 1396: [-660719.44]
Loss in epoch 1397: [-660717.5]
Loss in epoch 1398: [-660715.62]
Loss in epoch 1399: [-660713.75]
Loss in epoch 1400: [-660711.88]
Loss in epoch 1401: [-660709.94]
Loss in epoch 1402: [-660708.19]
Loss in epoch 1403: [-660706.31]
Loss in epoch 1404: [-660704.38]
Loss in epoch 1405: [-660702.56]
Loss in epoch 1406: [-660700.62]
Loss in epoch 1407: [-660698.81]
Loss in epoch 1408: [-660696.94]
Loss in epoch 1409: [-660695.06]
Loss in epoch 1410: [-660693.19]
Loss in epoch 1411: [-660691.38]
Loss in epoch 1412: [-660689.5]
Loss in epoch 1413: [-660687.62]
Loss in epoch 1414: [-660685.75]
Loss in epoch 1415: [-660683.81]
Loss in epoch 1416: [-660682.0]
Loss in epoch 1417: [-660680.12]
Loss in epoch 1418: [-660678.31]
Loss in epoch 1419: [-660676.38]
Loss in epoch 1420: [-660674.56]
Loss in epoch 1421: [-660672.69]
Loss in epoch 1422: [-660670.75]
Loss in epoch 1423: [-660668.94]
Loss in epoch 1424: [-660667.06]
Loss in epoch 1425: [-660665.19]
Loss in epoch 1426: [-660663.38]
Loss in epoch 1427: [-660661.44]
Loss in epoch 1428: [-660659.62]
Loss in epoch 1429: [-660657.75]
Loss in epoch 1430: [-660655.81]
Loss in epoch 1431: [-660654.0]
Loss in epoch 1432: [-660652.12]
Loss in epoch 1433: [-660650.25]
Loss in epoch 1434: [-660648.38]
Loss in epoch 1435: [-660646.56]
Loss in epoch 1436: [-660644.69]
Loss in epoch 1437: [-660642.81]
Loss in epoch 1438: [-660640.94]
Loss in epoch 1439: [-660639.06]
Loss in epoch 1440: [-660637.31]
Loss in epoch 1441: [-660635.44]
Loss in epoch 1442: [-660633.56]
Loss in epoch 1443: [-660631.75]
Loss in epoch 1444: [-660629.81]
Loss in epoch 1445: [-660627.94]
Loss in epoch 1446: [-660626.19]
Loss in epoch 1447: [-660624.31]
Loss in epoch 1448: [-660622.5]
Loss in epoch 1449: [-660620.62]
Loss in epoch 1450: [-660618.81]
Loss in epoch 1451: [-660616.94]
Loss in epoch 1452: [-660615.12]
Loss in epoch 1453: [-660613.31]
Loss in epoch 1454: [-660611.44]
Loss in epoch 1455: [-660609.69]
Loss in epoch 1456: [-660607.75]
Loss in epoch 1457: [-660605.94]
Loss in epoch 1458: [-660604.06]
Loss in epoch 1459: [-660602.31]
Loss in epoch 1460: [-660600.5]
Loss in epoch 1461: [-660598.62]
Loss in epoch 1462: [-660596.75]
Loss in epoch 1463: [-660594.88]
Loss in epoch 1464: [-660593.06]
Loss in epoch 1465: [-660591.25]
Loss in epoch 1466: [-660589.5]
Loss in epoch 1467: [-660587.62]
Loss in epoch 1468: [-660585.75]
Loss in epoch 1469: [-660583.88]
Loss in epoch 1470: [-660582.06]
Loss in epoch 1471: [-660580.31]
Loss in epoch 1472: [-660578.44]
Loss in epoch 1473: [-660576.62]
Loss in epoch 1474: [-660574.75]
Loss in epoch 1475: [-660572.94]
Loss in epoch 1476: [-660571.06]
Loss in epoch 1477: [-660569.25]
Loss in epoch 1478: [-660567.5]
Loss in epoch 1479: [-660565.62]
Loss in epoch 1480: [-660563.75]
Loss in epoch 1481: [-660561.94]
Loss in epoch 1482: [-660560.12]
Loss in epoch 1483: [-660558.31]
Loss in epoch 1484: [-660556.5]
Loss in epoch 1485: [-660554.62]
Loss in epoch 1486: [-660552.75]
Loss in epoch 1487: [-660550.94]
Loss in epoch 1488: [-660549.12]
Loss in epoch 1489: [-660547.25]
Loss in epoch 1490: [-660545.44]
Loss in epoch 1491: [-660543.62]
Loss in epoch 1492: [-660541.75]
Loss in epoch 1493: [-660540.0]
Loss in epoch 1494: [-660538.25]
Loss in epoch 1495: [-660536.31]
Loss in epoch 1496: [-660534.5]
Loss in epoch 1497: [-660532.62]
Loss in epoch 1498: [-660530.94]
Loss in epoch 1499: [-660529.12]
Loss in epoch 1500: [-660527.25]
Loss in epoch 1501: [-660525.44]
