self.adj shape:(60, 60)
state shape:(2, 60)
neighbor_info shape:(2, 60)
hall_info shape:(2, 60)
Tensor("Reshape:0", shape=(100, 96, 60), dtype=float32)
Loss in epoch 757: [-606049.06]
Loss in epoch 758: [-605958.5]
Loss in epoch 759: [-605867.88]
Loss in epoch 760: [-605777.25]
Loss in epoch 761: [-605686.56]
Loss in epoch 762: [-605595.81]
Loss in epoch 763: [-605505.12]
Loss in epoch 764: [-605414.31]
Loss in epoch 765: [-605323.44]
Loss in epoch 766: [-605232.56]
Loss in epoch 767: [-605141.69]
Loss in epoch 768: [-605050.81]
Loss in epoch 769: [-604959.75]
Loss in epoch 770: [-604868.81]
Loss in epoch 771: [-604777.75]
Loss in epoch 772: [-604686.69]
Loss in epoch 773: [-604595.62]
Loss in epoch 774: [-604504.44]
Loss in epoch 775: [-604413.25]
Loss in epoch 776: [-604322.06]
Loss in epoch 777: [-604230.81]
Loss in epoch 778: [-604139.62]
Loss in epoch 779: [-604048.19]
Loss in epoch 780: [-603956.88]
Loss in epoch 781: [-603865.5]
Loss in epoch 782: [-603774.06]
Loss in epoch 783: [-603682.62]
Loss in epoch 784: [-603591.19]
Loss in epoch 785: [-603499.62]
Loss in epoch 786: [-603408.06]
Loss in epoch 787: [-603316.5]
Loss in epoch 788: [-603224.81]
Loss in epoch 789: [-603133.19]
Loss in epoch 790: [-603041.5]
Loss in epoch 791: [-602949.81]
Loss in epoch 792: [-602858.0]
Loss in epoch 793: [-602766.25]
Loss in epoch 794: [-602674.44]
Loss in epoch 795: [-602582.5]
Loss in epoch 796: [-602490.62]
Loss in epoch 797: [-602398.69]
Loss in epoch 798: [-602306.69]
Loss in epoch 799: [-602214.75]
Loss in epoch 800: [-602122.62]
Loss in epoch 801: [-602030.56]
Loss in epoch 802: [-601938.44]
Loss in epoch 803: [-601846.25]
Loss in epoch 804: [-601754.12]
Loss in epoch 805: [-601661.81]
Loss in epoch 806: [-601569.62]
Loss in epoch 807: [-601477.25]
Loss in epoch 808: [-601384.94]
Loss in epoch 809: [-601292.62]
Loss in epoch 810: [-601200.19]
Loss in epoch 811: [-601107.75]
Loss in epoch 812: [-601015.25]
Loss in epoch 813: [-600922.75]
Loss in epoch 814: [-600830.19]
Loss in epoch 815: [-600737.62]
Loss in epoch 816: [-600645.0]
Loss in epoch 817: [-600552.38]
Loss in epoch 818: [-600459.62]
Loss in epoch 819: [-600366.94]
Loss in epoch 820: [-600274.19]
Loss in epoch 821: [-600181.38]
Loss in epoch 822: [-600088.62]
Loss in epoch 823: [-599995.69]
Loss in epoch 824: [-599902.75]
Loss in epoch 825: [-599809.81]
Loss in epoch 826: [-599716.81]
Loss in epoch 827: [-599623.81]
Loss in epoch 828: [-599530.81]
Loss in epoch 829: [-599437.62]
Loss in epoch 830: [-599344.62]
Loss in epoch 831: [-599251.44]
Loss in epoch 832: [-599158.25]
Loss in epoch 833: [-599065.06]
Loss in epoch 834: [-598971.75]
Loss in epoch 835: [-598878.5]
Loss in epoch 836: [-598785.19]
Loss in epoch 837: [-598691.81]
Loss in epoch 838: [-598598.38]
Loss in epoch 839: [-598504.94]
Loss in epoch 840: [-598411.44]
Loss in epoch 841: [-598317.94]
Loss in epoch 842: [-598224.38]
Loss in epoch 843: [-598130.81]
Loss in epoch 844: [-598037.19]
Loss in epoch 845: [-597943.62]
Loss in epoch 846: [-597849.81]
Loss in epoch 847: [-597756.19]
Loss in epoch 848: [-597662.38]
Loss in epoch 849: [-597568.62]
Loss in epoch 850: [-597474.75]
Loss in epoch 851: [-597380.88]
Loss in epoch 852: [-597287.06]
Loss in epoch 853: [-597193.06]
Loss in epoch 854: [-597099.06]
Loss in epoch 855: [-597005.06]
Loss in epoch 856: [-596911.06]
Loss in epoch 857: [-596816.94]
Loss in epoch 858: [-596722.81]
Loss in epoch 859: [-596628.62]
Loss in epoch 860: [-596534.44]
Loss in epoch 861: [-596440.19]
Loss in epoch 862: [-596345.94]
Loss in epoch 863: [-596251.69]
Loss in epoch 864: [-596157.25]
Loss in epoch 865: [-596062.94]
Loss in epoch 866: [-595968.5]
Loss in epoch 867: [-595874.0]
Loss in epoch 868: [-595779.5]
Loss in epoch 869: [-595685.0]
Loss in epoch 870: [-595590.5]
Loss in epoch 871: [-595495.81]
Loss in epoch 872: [-595401.25]
Loss in epoch 873: [-595306.56]
Loss in epoch 874: [-595211.81]
Loss in epoch 875: [-595117.19]
Loss in epoch 876: [-595022.38]
Loss in epoch 877: [-594927.5]
Loss in epoch 878: [-594832.75]
Loss in epoch 879: [-594737.81]
Loss in epoch 880: [-594642.81]
Loss in epoch 881: [-594547.88]
Loss in epoch 882: [-594452.88]
Loss in epoch 883: [-594357.81]
Loss in epoch 884: [-594262.75]
Loss in epoch 885: [-594167.56]
Loss in epoch 886: [-594072.44]
Loss in epoch 887: [-593977.25]
Loss in epoch 888: [-593882.0]
Loss in epoch 889: [-593786.81]
Loss in epoch 890: [-593691.5]
Loss in epoch 891: [-593596.06]
Loss in epoch 892: [-593500.75]
Loss in epoch 893: [-593405.25]
Loss in epoch 894: [-593309.94]
Loss in epoch 895: [-593214.38]
Loss in epoch 896: [-593118.81]
Loss in epoch 897: [-593023.25]
Loss in epoch 898: [-592927.69]
Loss in epoch 899: [-592832.06]
Loss in epoch 900: [-592736.38]
Loss in epoch 901: [-592640.62]
Loss in epoch 902: [-592544.88]
Loss in epoch 903: [-592449.12]
Loss in epoch 904: [-592353.25]
Loss in epoch 905: [-592257.38]
Loss in epoch 906: [-592161.44]
Loss in epoch 907: [-592065.5]
Loss in epoch 908: [-591969.5]
Loss in epoch 909: [-591873.44]
Loss in epoch 910: [-591777.38]
Loss in epoch 911: [-591681.25]
Loss in epoch 912: [-591585.19]
Loss in epoch 913: [-591488.94]
Loss in epoch 914: [-591392.69]
Loss in epoch 915: [-591296.5]
Loss in epoch 916: [-591200.19]
Loss in epoch 917: [-591103.88]
Loss in epoch 918: [-591007.44]
Loss in epoch 919: [-590911.0]
Loss in epoch 920: [-590814.62]
Loss in epoch 921: [-590718.06]
Loss in epoch 922: [-590621.56]
Loss in epoch 923: [-590524.94]
Loss in epoch 924: [-590428.38]
Loss in epoch 925: [-590331.69]
Loss in epoch 926: [-590234.94]
Loss in epoch 927: [-590138.25]
Loss in epoch 928: [-590041.5]
Loss in epoch 929: [-589944.69]
Loss in epoch 930: [-589847.81]
Loss in epoch 931: [-589750.94]
Loss in epoch 932: [-589654.0]
Loss in epoch 933: [-589557.06]
Loss in epoch 934: [-589460.06]
Loss in epoch 935: [-589363.0]
Loss in epoch 936: [-589265.94]
Loss in epoch 937: [-589168.81]
Loss in epoch 938: [-589071.62]
Loss in epoch 939: [-588974.38]
Loss in epoch 940: [-588877.25]
Loss in epoch 941: [-588779.94]
Loss in epoch 942: [-588682.62]
Loss in epoch 943: [-588585.25]
Loss in epoch 944: [-588487.88]
Loss in epoch 945: [-588390.38]
Loss in epoch 946: [-588292.94]
Loss in epoch 947: [-588195.44]
Loss in epoch 948: [-588097.81]
Loss in epoch 949: [-588000.25]
Loss in epoch 950: [-587902.69]
Loss in epoch 951: [-587805.0]
Loss in epoch 952: [-587707.25]
Loss in epoch 953: [-587609.5]
Loss in epoch 954: [-587511.75]
Loss in epoch 955: [-587413.88]
Loss in epoch 956: [-587316.06]
Loss in epoch 957: [-587218.06]
Loss in epoch 958: [-587120.19]
Loss in epoch 959: [-587022.19]
Loss in epoch 960: [-586924.06]
Loss in epoch 961: [-586826.06]
Loss in epoch 962: [-586727.94]
Loss in epoch 963: [-586629.75]
Loss in epoch 964: [-586531.62]
Loss in epoch 965: [-586433.38]
Loss in epoch 966: [-586335.12]
Loss in epoch 967: [-586236.81]
Loss in epoch 968: [-586138.5]
Loss in epoch 969: [-586040.06]
Loss in epoch 970: [-585941.69]
Loss in epoch 971: [-585843.25]
Loss in epoch 972: [-585744.75]
Loss in epoch 973: [-585646.19]
Loss in epoch 974: [-585547.69]
Loss in epoch 975: [-585449.0]
Loss in epoch 976: [-585350.31]
Loss in epoch 977: [-585251.62]
Loss in epoch 978: [-585152.88]
Loss in epoch 979: [-585054.19]
Loss in epoch 980: [-584955.31]
Loss in epoch 981: [-584856.5]
Loss in epoch 982: [-584757.62]
Loss in epoch 983: [-584658.75]
Loss in epoch 984: [-584559.69]
Loss in epoch 985: [-584460.69]
Loss in epoch 986: [-584361.69]
Loss in epoch 987: [-584262.5]
Loss in epoch 988: [-584163.38]
Loss in epoch 989: [-584064.25]
Loss in epoch 990: [-583964.94]
Loss in epoch 991: [-583865.75]
Loss in epoch 992: [-583766.38]
Loss in epoch 993: [-583667.06]
Loss in epoch 994: [-583567.75]
Loss in epoch 995: [-583468.31]
Loss in epoch 996: [-583368.88]
Loss in epoch 997: [-583269.38]
Loss in epoch 998: [-583169.81]
Loss in epoch 999: [-583070.19]
Loss in epoch 1000: [-582970.62]
Loss in epoch 1001: [-582871.0]
Loss in epoch 1002: [-582771.25]
Loss in epoch 1003: [-582671.5]
Loss in epoch 1004: [-582571.75]
Loss in epoch 1005: [-582471.94]
Loss in epoch 1006: [-582372.06]
Loss in epoch 1007: [-582272.19]
Loss in epoch 1008: [-582172.25]
Loss in epoch 1009: [-582072.25]
Loss in epoch 1010: [-581972.25]
Loss in epoch 1011: [-581872.19]
Loss in epoch 1012: [-581772.06]
Loss in epoch 1013: [-581672.0]
Loss in epoch 1014: [-581571.75]
Loss in epoch 1015: [-581471.5]
Loss in epoch 1016: [-581371.25]
Loss in epoch 1017: [-581271.0]
Loss in epoch 1018: [-581170.62]
Loss in epoch 1019: [-581070.31]
Loss in epoch 1020: [-580969.88]
Loss in epoch 1021: [-580869.38]
Loss in epoch 1022: [-580768.88]
Loss in epoch 1023: [-580668.38]
Loss in epoch 1024: [-580567.81]
Loss in epoch 1025: [-580467.19]
Loss in epoch 1026: [-580366.5]
Loss in epoch 1027: [-580265.75]
Loss in epoch 1028: [-580165.0]
Loss in epoch 1029: [-580064.25]
Loss in epoch 1030: [-579963.38]
Loss in epoch 1031: [-579862.56]
Loss in epoch 1032: [-579761.62]
Loss in epoch 1033: [-579660.75]
Loss in epoch 1034: [-579559.75]
Loss in epoch 1035: [-579458.62]
Loss in epoch 1036: [-579357.62]
Loss in epoch 1037: [-579256.56]
Loss in epoch 1038: [-579155.38]
Loss in epoch 1039: [-579054.19]
Loss in epoch 1040: [-578952.88]
Loss in epoch 1041: [-578851.69]
Loss in epoch 1042: [-578750.38]
Loss in epoch 1043: [-578649.06]
Loss in epoch 1044: [-578547.69]
Loss in epoch 1045: [-578446.25]
Loss in epoch 1046: [-578344.75]
Loss in epoch 1047: [-578243.25]
Loss in epoch 1048: [-578141.75]
Loss in epoch 1049: [-578040.12]
Loss in epoch 1050: [-577938.5]
Loss in epoch 1051: [-577836.81]
Loss in epoch 1052: [-577735.06]
Loss in epoch 1053: [-577633.38]
Loss in epoch 1054: [-577531.62]
Loss in epoch 1055: [-577429.69]
Loss in epoch 1056: [-577327.81]
Loss in epoch 1057: [-577225.94]
Loss in epoch 1058: [-577123.94]
Loss in epoch 1059: [-577021.94]
Loss in epoch 1060: [-576919.94]
Loss in epoch 1061: [-576817.81]
Loss in epoch 1062: [-576715.75]
Loss in epoch 1063: [-576613.5]
Loss in epoch 1064: [-576511.38]
Loss in epoch 1065: [-576409.12]
Loss in epoch 1066: [-576306.81]
Loss in epoch 1067: [-576204.5]
Loss in epoch 1068: [-576102.12]
Loss in epoch 1069: [-575999.75]
Loss in epoch 1070: [-575897.25]
Loss in epoch 1071: [-575794.75]
Loss in epoch 1072: [-575692.25]
Loss in epoch 1073: [-575589.62]
Loss in epoch 1074: [-575487.06]
Loss in epoch 1075: [-575384.38]
Loss in epoch 1076: [-575281.69]
Loss in epoch 1077: [-575178.94]
Loss in epoch 1078: [-575076.19]
Loss in epoch 1079: [-574973.31]
Loss in epoch 1080: [-574870.5]
Loss in epoch 1081: [-574767.5]
Loss in epoch 1082: [-574664.56]
Loss in epoch 1083: [-574561.56]
Loss in epoch 1084: [-574458.56]
Loss in epoch 1085: [-574355.5]
Loss in epoch 1086: [-574252.31]
Loss in epoch 1087: [-574149.19]
Loss in epoch 1088: [-574046.06]
Loss in epoch 1089: [-573942.75]
Loss in epoch 1090: [-573839.5]
Loss in epoch 1091: [-573736.19]
Loss in epoch 1092: [-573632.81]
Loss in epoch 1093: [-573529.44]
Loss in epoch 1094: [-573426.0]
Loss in epoch 1095: [-573322.5]
Loss in epoch 1096: [-573219.0]
Loss in epoch 1097: [-573115.38]
Loss in epoch 1098: [-573011.81]
Loss in epoch 1099: [-572908.19]
Loss in epoch 1100: [-572804.5]
Loss in epoch 1101: [-572700.75]
Loss in epoch 1102: [-572596.94]
Loss in epoch 1103: [-572493.19]
Loss in epoch 1104: [-572389.25]
Loss in epoch 1105: [-572285.38]
Loss in epoch 1106: [-572181.5]
Loss in epoch 1107: [-572077.5]
Loss in epoch 1108: [-571973.44]
Loss in epoch 1109: [-571869.38]
Loss in epoch 1110: [-571765.19]
Loss in epoch 1111: [-571661.12]
Loss in epoch 1112: [-571556.94]
Loss in epoch 1113: [-571452.62]
Loss in epoch 1114: [-571348.38]
Loss in epoch 1115: [-571244.06]
Loss in epoch 1116: [-571139.69]
Loss in epoch 1117: [-571035.25]
Loss in epoch 1118: [-570930.75]
Loss in epoch 1119: [-570826.31]
Loss in epoch 1120: [-570721.75]
Loss in epoch 1121: [-570617.19]
Loss in epoch 1122: [-570512.56]
Loss in epoch 1123: [-570407.81]
Loss in epoch 1124: [-570303.19]
Loss in epoch 1125: [-570198.44]
Loss in epoch 1126: [-570093.69]
Loss in epoch 1127: [-569988.75]
Loss in epoch 1128: [-569883.94]
Loss in epoch 1129: [-569779.06]
Loss in epoch 1130: [-569674.06]
Loss in epoch 1131: [-569569.12]
Loss in epoch 1132: [-569464.06]
Loss in epoch 1133: [-569358.94]
Loss in epoch 1134: [-569253.88]
Loss in epoch 1135: [-569148.75]
Loss in epoch 1136: [-569043.5]
Loss in epoch 1137: [-568938.31]
Loss in epoch 1138: [-568833.06]
Loss in epoch 1139: [-568727.75]
Loss in epoch 1140: [-568622.38]
Loss in epoch 1141: [-568516.94]
Loss in epoch 1142: [-568411.5]
Loss in epoch 1143: [-568306.0]
Loss in epoch 1144: [-568200.5]
Loss in epoch 1145: [-568094.88]
Loss in epoch 1146: [-567989.31]
Loss in epoch 1147: [-567883.62]
Loss in epoch 1148: [-567777.88]
Loss in epoch 1149: [-567672.12]
Loss in epoch 1150: [-567566.25]
Loss in epoch 1151: [-567460.44]
Loss in epoch 1152: [-567354.62]
Loss in epoch 1153: [-567248.62]
Loss in epoch 1154: [-567142.62]
Loss in epoch 1155: [-567036.62]
Loss in epoch 1156: [-566930.62]
Loss in epoch 1157: [-566824.5]
Loss in epoch 1158: [-566718.38]
Loss in epoch 1159: [-566612.12]
Loss in epoch 1160: [-566505.94]
Loss in epoch 1161: [-566399.69]
Loss in epoch 1162: [-566293.31]
Loss in epoch 1163: [-566186.94]
Loss in epoch 1164: [-566080.56]
Loss in epoch 1165: [-565974.19]
Loss in epoch 1166: [-565867.62]
Loss in epoch 1167: [-565761.06]
Loss in epoch 1168: [-565654.5]
Loss in epoch 1169: [-565547.94]
Loss in epoch 1170: [-565441.19]
Loss in epoch 1171: [-565334.5]
Loss in epoch 1172: [-565227.75]
Loss in epoch 1173: [-565120.94]
Loss in epoch 1174: [-565014.0]
Loss in epoch 1175: [-564907.12]
Loss in epoch 1176: [-564800.25]
Loss in epoch 1177: [-564693.19]
Loss in epoch 1178: [-564586.19]
Loss in epoch 1179: [-564479.06]
Loss in epoch 1180: [-564372.0]
Loss in epoch 1181: [-564264.81]
Loss in epoch 1182: [-564157.62]
Loss in epoch 1183: [-564050.44]
Loss in epoch 1184: [-563943.12]
Loss in epoch 1185: [-563835.75]
Loss in epoch 1186: [-563728.38]
Loss in epoch 1187: [-563621.0]
Loss in epoch 1188: [-563513.5]
Loss in epoch 1189: [-563406.0]
Loss in epoch 1190: [-563298.44]
Loss in epoch 1191: [-563190.94]
Loss in epoch 1192: [-563083.25]
Loss in epoch 1193: [-562975.5]
Loss in epoch 1194: [-562867.81]
Loss in epoch 1195: [-562760.06]
Loss in epoch 1196: [-562652.25]
Loss in epoch 1197: [-562544.38]
Loss in epoch 1198: [-562436.5]
Loss in epoch 1199: [-562328.5]
Loss in epoch 1200: [-562220.56]
Loss in epoch 1201: [-562112.5]
Loss in epoch 1202: [-562004.38]
Loss in epoch 1203: [-561896.25]
Loss in epoch 1204: [-561788.06]
Loss in epoch 1205: [-561679.94]
Loss in epoch 1206: [-561571.56]
Loss in epoch 1207: [-561463.25]
Loss in epoch 1208: [-561354.94]
Loss in epoch 1209: [-561246.5]
Loss in epoch 1210: [-561138.06]
Loss in epoch 1211: [-561029.62]
Loss in epoch 1212: [-560921.06]
Loss in epoch 1213: [-560812.44]
Loss in epoch 1214: [-560703.88]
Loss in epoch 1215: [-560595.19]
Loss in epoch 1216: [-560486.5]
Loss in epoch 1217: [-560377.75]
Loss in epoch 1218: [-560268.94]
Loss in epoch 1219: [-560160.19]
Loss in epoch 1220: [-560051.25]
Loss in epoch 1221: [-559942.25]
Loss in epoch 1222: [-559833.31]
Loss in epoch 1223: [-559724.38]
Loss in epoch 1224: [-559615.25]
Loss in epoch 1225: [-559506.19]
Loss in epoch 1226: [-559397.0]
Loss in epoch 1227: [-559287.75]
Loss in epoch 1228: [-559178.56]
Loss in epoch 1229: [-559069.25]
Loss in epoch 1230: [-558959.94]
Loss in epoch 1231: [-558850.5]
Loss in epoch 1232: [-558741.12]
Loss in epoch 1233: [-558631.62]
Loss in epoch 1234: [-558522.12]
Loss in epoch 1235: [-558412.5]
Loss in epoch 1236: [-558302.94]
Loss in epoch 1237: [-558193.25]
Loss in epoch 1238: [-558083.56]
Loss in epoch 1239: [-557973.81]
Loss in epoch 1240: [-557864.0]
Loss in epoch 1241: [-557754.25]
Loss in epoch 1242: [-557644.31]
Loss in epoch 1243: [-557534.38]
Loss in epoch 1244: [-557424.5]
Loss in epoch 1245: [-557314.44]
Loss in epoch 1246: [-557204.31]
Loss in epoch 1247: [-557094.25]
Loss in epoch 1248: [-556984.12]
Loss in epoch 1249: [-556873.94]
Loss in epoch 1250: [-556763.69]
Loss in epoch 1251: [-556653.38]
Loss in epoch 1252: [-556543.12]
Loss in epoch 1253: [-556432.75]
Loss in epoch 1254: [-556322.25]
Loss in epoch 1255: [-556211.81]
Loss in epoch 1256: [-556101.38]
Loss in epoch 1257: [-555990.75]
Loss in epoch 1258: [-555880.19]
Loss in epoch 1259: [-555769.5]
Loss in epoch 1260: [-555658.88]
Loss in epoch 1261: [-555548.12]
Loss in epoch 1262: [-555437.38]
Loss in epoch 1263: [-555326.56]
Loss in epoch 1264: [-555215.75]
Loss in epoch 1265: [-555104.75]
Loss in epoch 1266: [-554993.81]
Loss in epoch 1267: [-554882.88]
Loss in epoch 1268: [-554771.81]
Loss in epoch 1269: [-554660.69]
Loss in epoch 1270: [-554549.62]
Loss in epoch 1271: [-554438.44]
Loss in epoch 1272: [-554327.19]
Loss in epoch 1273: [-554215.94]
Loss in epoch 1274: [-554104.56]
Loss in epoch 1275: [-553993.25]
Loss in epoch 1276: [-553881.81]
Loss in epoch 1277: [-553770.38]
Loss in epoch 1278: [-553658.94]
Loss in epoch 1279: [-553547.38]
Loss in epoch 1280: [-553435.75]
Loss in epoch 1281: [-553324.19]
Loss in epoch 1282: [-553212.44]
Loss in epoch 1283: [-553100.75]
Loss in epoch 1284: [-552988.94]
Loss in epoch 1285: [-552877.12]
Loss in epoch 1286: [-552765.38]
Loss in epoch 1287: [-552653.38]
Loss in epoch 1288: [-552541.44]
Loss in epoch 1289: [-552429.5]
Loss in epoch 1290: [-552317.44]
Loss in epoch 1291: [-552205.38]
Loss in epoch 1292: [-552093.19]
Loss in epoch 1293: [-551981.06]
Loss in epoch 1294: [-551868.81]
Loss in epoch 1295: [-551756.56]
Loss in epoch 1296: [-551644.25]
Loss in epoch 1297: [-551531.81]
Loss in epoch 1298: [-551419.5]
Loss in epoch 1299: [-551307.06]
Loss in epoch 1300: [-551194.56]
Loss in epoch 1301: [-551082.0]
Loss in epoch 1302: [-550969.44]
Loss in epoch 1303: [-550856.75]
Loss in epoch 1304: [-550744.12]
Loss in epoch 1305: [-550631.38]
Loss in epoch 1306: [-550518.62]
Loss in epoch 1307: [-550405.75]
Loss in epoch 1308: [-550292.88]
Loss in epoch 1309: [-550180.0]
Loss in epoch 1310: [-550066.94]
Loss in epoch 1311: [-549953.94]
Loss in epoch 1312: [-549840.94]
Loss in epoch 1313: [-549727.75]
Loss in epoch 1314: [-549614.62]
Loss in epoch 1315: [-549501.38]
Loss in epoch 1316: [-549388.12]
Loss in epoch 1317: [-549274.88]
Loss in epoch 1318: [-549161.5]
Loss in epoch 1319: [-549048.12]
Loss in epoch 1320: [-548934.62]
Loss in epoch 1321: [-548821.19]
Loss in epoch 1322: [-548707.62]
Loss in epoch 1323: [-548594.06]
Loss in epoch 1324: [-548480.38]
Loss in epoch 1325: [-548366.69]
Loss in epoch 1326: [-548253.06]
Loss in epoch 1327: [-548139.25]
Loss in epoch 1328: [-548025.38]
Loss in epoch 1329: [-547911.5]
Loss in epoch 1330: [-547797.62]
Loss in epoch 1331: [-547683.69]
Loss in epoch 1332: [-547569.62]
Loss in epoch 1333: [-547455.62]
Loss in epoch 1334: [-547341.5]
Loss in epoch 1335: [-547227.38]
Loss in epoch 1336: [-547113.19]
Loss in epoch 1337: [-546998.94]
Loss in epoch 1338: [-546884.75]
Loss in epoch 1339: [-546770.38]
Loss in epoch 1340: [-546656.0]
Loss in epoch 1341: [-546541.62]
Loss in epoch 1342: [-546427.12]
Loss in epoch 1343: [-546312.75]
Loss in epoch 1344: [-546198.06]
Loss in epoch 1345: [-546083.5]
Loss in epoch 1346: [-545968.81]
Loss in epoch 1347: [-545854.19]
Loss in epoch 1348: [-545739.44]
Loss in epoch 1349: [-545624.62]
Loss in epoch 1350: [-545509.81]
Loss in epoch 1351: [-545394.94]
Loss in epoch 1352: [-545280.0]
Loss in epoch 1353: [-545165.06]
Loss in epoch 1354: [-545050.0]
Loss in epoch 1355: [-544934.94]
Loss in epoch 1356: [-544819.81]
Loss in epoch 1357: [-544704.75]
Loss in epoch 1358: [-544589.5]
Loss in epoch 1359: [-544474.25]
Loss in epoch 1360: [-544358.94]
Loss in epoch 1361: [-544243.62]
Loss in epoch 1362: [-544128.19]
Loss in epoch 1363: [-544012.75]
Loss in epoch 1364: [-543897.25]
Loss in epoch 1365: [-543781.75]
Loss in epoch 1366: [-543666.19]
Loss in epoch 1367: [-543550.56]
Loss in epoch 1368: [-543434.88]
Loss in epoch 1369: [-543319.12]
Loss in epoch 1370: [-543203.38]
Loss in epoch 1371: [-543087.5]
Loss in epoch 1372: [-542971.62]
Loss in epoch 1373: [-542855.69]
Loss in epoch 1374: [-542739.75]
Loss in epoch 1375: [-542623.75]
Loss in epoch 1376: [-542507.62]
Loss in epoch 1377: [-542391.5]
Loss in epoch 1378: [-542275.38]
Loss in epoch 1379: [-542159.12]
Loss in epoch 1380: [-542042.94]
Loss in epoch 1381: [-541926.56]
Loss in epoch 1382: [-541810.19]
Loss in epoch 1383: [-541693.75]
Loss in epoch 1384: [-541577.25]
Loss in epoch 1385: [-541460.81]
Loss in epoch 1386: [-541344.25]
Loss in epoch 1387: [-541227.69]
Loss in epoch 1388: [-541111.0]
Loss in epoch 1389: [-540994.31]
Loss in epoch 1390: [-540877.62]
Loss in epoch 1391: [-540760.81]
Loss in epoch 1392: [-540643.94]
Loss in epoch 1393: [-540527.06]
Loss in epoch 1394: [-540410.12]
Loss in epoch 1395: [-540293.19]
Loss in epoch 1396: [-540176.06]
Loss in epoch 1397: [-540059.06]
Loss in epoch 1398: [-539941.94]
Loss in epoch 1399: [-539824.75]
Loss in epoch 1400: [-539707.5]
Loss in epoch 1401: [-539590.25]
Loss in epoch 1402: [-539472.94]
Loss in epoch 1403: [-539355.62]
Loss in epoch 1404: [-539238.19]
Loss in epoch 1405: [-539120.75]
Loss in epoch 1406: [-539003.19]
Loss in epoch 1407: [-538885.69]
Loss in epoch 1408: [-538768.06]
Loss in epoch 1409: [-538650.38]
Loss in epoch 1410: [-538532.62]
Loss in epoch 1411: [-538414.94]
Loss in epoch 1412: [-538297.06]
Loss in epoch 1413: [-538179.25]
Loss in epoch 1414: [-538061.25]
Loss in epoch 1415: [-537943.31]
Loss in epoch 1416: [-537825.38]
Loss in epoch 1417: [-537707.25]
Loss in epoch 1418: [-537589.19]
Loss in epoch 1419: [-537470.94]
Loss in epoch 1420: [-537352.81]
Loss in epoch 1421: [-537234.56]
Loss in epoch 1422: [-537116.19]
Loss in epoch 1423: [-536997.81]
Loss in epoch 1424: [-536879.44]
Loss in epoch 1425: [-536760.94]
Loss in epoch 1426: [-536642.44]
Loss in epoch 1427: [-536523.81]
Loss in epoch 1428: [-536405.25]
Loss in epoch 1429: [-536286.56]
Loss in epoch 1430: [-536167.81]
Loss in epoch 1431: [-536049.12]
Loss in epoch 1432: [-535930.31]
Loss in epoch 1433: [-535811.44]
Loss in epoch 1434: [-535692.56]
Loss in epoch 1435: [-535573.56]
Loss in epoch 1436: [-535454.62]
Loss in epoch 1437: [-535335.5]
Loss in epoch 1438: [-535216.38]
Loss in epoch 1439: [-535097.31]
Loss in epoch 1440: [-534978.12]
Loss in epoch 1441: [-534858.88]
Loss in epoch 1442: [-534739.62]
Loss in epoch 1443: [-534620.25]
Loss in epoch 1444: [-534500.88]
Loss in epoch 1445: [-534381.44]
Loss in epoch 1446: [-534262.0]
Loss in epoch 1447: [-534142.38]
Loss in epoch 1448: [-534022.88]
Loss in epoch 1449: [-533903.25]
Loss in epoch 1450: [-533783.56]
Loss in epoch 1451: [-533663.81]
Loss in epoch 1452: [-533544.06]
Loss in epoch 1453: [-533424.25]
Loss in epoch 1454: [-533304.31]
Loss in epoch 1455: [-533184.38]
Loss in epoch 1456: [-533064.5]
Loss in epoch 1457: [-532944.38]
Loss in epoch 1458: [-532824.31]
Loss in epoch 1459: [-532704.19]
Loss in epoch 1460: [-532584.0]
Loss in epoch 1461: [-532463.75]
Loss in epoch 1462: [-532343.5]
Loss in epoch 1463: [-532223.19]
Loss in epoch 1464: [-532102.81]
Loss in epoch 1465: [-531982.38]
Loss in epoch 1466: [-531861.88]
Loss in epoch 1467: [-531741.38]
Loss in epoch 1468: [-531620.81]
Loss in epoch 1469: [-531500.19]
Loss in epoch 1470: [-531379.56]
Loss in epoch 1471: [-531258.81]
Loss in epoch 1472: [-531138.0]
Loss in epoch 1473: [-531017.19]
Loss in epoch 1474: [-530896.38]
Loss in epoch 1475: [-530775.44]
Loss in epoch 1476: [-530654.5]
Loss in epoch 1477: [-530533.44]
Loss in epoch 1478: [-530412.38]
Loss in epoch 1479: [-530291.25]
Loss in epoch 1480: [-530170.06]
Loss in epoch 1481: [-530048.88]
Loss in epoch 1482: [-529927.62]
Loss in epoch 1483: [-529806.31]
Loss in epoch 1484: [-529684.94]
Loss in epoch 1485: [-529563.5]
Loss in epoch 1486: [-529442.06]
Loss in epoch 1487: [-529320.5]
Loss in epoch 1488: [-529199.0]
Loss in epoch 1489: [-529077.25]
Loss in epoch 1490: [-528955.69]
Loss in epoch 1491: [-528833.94]
Loss in epoch 1492: [-528712.19]
Loss in epoch 1493: [-528590.31]
Loss in epoch 1494: [-528468.44]
Loss in epoch 1495: [-528346.5]
Loss in epoch 1496: [-528224.44]
Loss in epoch 1497: [-528102.44]
Loss in epoch 1498: [-527980.31]
Loss in epoch 1499: [-527858.25]
Loss in epoch 1500: [-527736.06]
Loss in epoch 1501: [-527613.88]
